1.102689711,1.004424934,1.006741376,15.22861111,16.67638889,16.71305556,15.05138889,1485.447222,1485.416667,1485.491667,1485.55,62,62,63,63,61,61,61,61,3444.805556,2924.555556,3232.111111,3193.138889,3098.25,3328.611111,3524.611111,2507.583333,15.53888889,15.53888889,10,10,17.2,17.2,17.7,17.7,86.58583333,85.57666667,106.985,105.5308333,106.7144444,105.2558333,86.46111111,85.46083333,1
1.101431614,1.003722002,1.008256168,14.10666667,15.4075,15.47388889,13.93083333,1485.222222,1485.211111,1485.288889,1485.352778,62,62,63,63,61,61,61,61,3536.222222,2981.194444,3260.333333,3254.972222,3118.666667,3335.611111,3553.666667,2601.277778,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.56,85.62805556,106.9425,105.6036111,106.6761111,105.3266667,86.43388889,85.51055556,1
1.098567743,1.002527801,1.009103469,14.13666667,15.38805556,15.48444444,13.96583333,1485.061111,1485.047222,1485.133333,1485.183333,62,62,63,63,61,61,61,61,3513.527778,3005,3284.833333,3264.194444,3138.027778,3329.472222,3567.888889,2592.75,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.57222222,85.63527778,106.9547222,105.6147222,106.6863889,105.3363889,86.44472222,85.51916667,1
1.099515789,1.007023655,1.009363154,14.14638889,15.405,15.43916667,13.90611111,1485.144444,1485.113889,1485.216667,1485.25,62,62,63,63,61,61,61,61,3541.472222,2990.722222,3282.916667,3275.472222,3123.5,3334.25,3573.916667,2607.194444,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.56611111,85.63083333,106.9525,105.6094444,106.6813889,105.3316667,86.43972222,85.51583333,1
1.100336239,1.000661351,1.006709311,14.05694444,15.36361111,15.45222222,13.94888889,1485.202778,1485.180556,1485.272222,1485.3,62,62,63,63,61,61,61,61,3495.333333,2970.333333,3289.888889,3244.194444,3117.277778,3332.083333,3540.222222,2592.666667,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.56111111,85.63083333,106.9466667,105.6038889,106.6761111,105.3288889,86.43694444,85.51222222,1
1.102269682,1.002826995,1.00662145,14.06416667,15.39833333,15.45388889,13.92555556,1485.266667,1485.247222,1485.341667,1485.363889,62,62,63,63,61,61,61,61,3514.638889,2981.111111,3265.388889,3249.222222,3117.083333,3345.583333,3531.75,2598.416667,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.55722222,85.62694444,106.9411111,105.6005556,106.6716667,105.3236111,86.4325,85.50888889,1
1.101424688,1.00377462,1.008886823,14.09194444,15.38166667,15.45638889,13.90638889,1485.336111,1485.316667,1485.397222,1485.436111,62,62,63,63,61,61,61,61,3515.972222,2971.5,3251.638889,3248.972222,3117.722222,3354.5,3549.611111,2614.333333,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.55527778,85.62222222,106.9375,105.5947222,106.6680556,105.3202778,86.42694444,85.5075,1
1.101347591,1.001413413,1.007861373,12.79027778,13.97555556,14.06138889,12.66666667,1485.236111,1485.208333,1485.288889,1485.330556,62,62,63,63,61,61,61,61,3580.5,3066.944444,3309.055556,3283.444444,3162.138889,3363.555556,3571.027778,2669.25,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.51638889,85.66888889,106.8836111,105.665,106.6138889,105.3886111,86.3925,85.55472222,1
1.104456192,1.000181874,1.007575671,11.66027778,12.78111111,12.87111111,11.56583333,1485.102778,1485.105556,1485.2,1485.205556,62,62,63,63,61,61,61,61,3624.416667,3145.111111,3335.833333,3315.055556,3219.527778,3388.972222,3570.861111,2741.222222,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.48777778,85.71305556,106.8377778,105.7241667,106.5680556,105.4483333,86.36361111,85.5975,1
1.103605762,1.006326764,1.008535522,9.3475,10.22555556,10.24694444,9.203055556,1485.2,1485.222222,1485.288889,1485.305556,62,62,63,63,61,61,61,61,3670.027778,3272.722222,3385.055556,3414.583333,3286.583333,3414.25,3577.555556,2894.888889,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.40416667,85.78666667,106.7194444,105.8275,106.4455556,105.5541667,86.27916667,85.66972222,1
1.10715336,1.003215041,1.009676232,7.607777778,8.340833333,8.391944444,7.505555556,1485.263889,1485.297222,1485.375,1485.383333,62,62,63,63,61,61,61,61,3695.916667,3378.75,3431.416667,3411.944444,3314.833333,3480.472222,3575.472222,3012.805556,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.34472222,85.84,106.6308333,105.9038889,106.3613889,105.63,86.21861111,85.72194444,1
1.099542292,1.006947847,1.010854127,7.656666667,8.325833333,8.356666667,7.515555556,1485.263889,1485.3,1485.388889,1485.380556,62,62,63,63,61,61,61,61,3690.472222,3379.138889,3435,3421.305556,3316.972222,3479,3574.583333,3007.472222,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.34527778,85.83972222,106.6311111,105.9033333,106.3591667,105.6302778,86.21861111,85.72138889,1
1.103924192,1.007028832,1.01800218,7.676666667,8.321944444,8.408333333,7.478611111,1485.266667,1485.297222,1485.391667,1485.380556,62,62,63,63,61,61,61,61,3696.305556,3377.111111,3435.777778,3415.277778,3318.416667,3481.361111,3584,3008.416667,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.34638889,85.83833333,106.6302778,105.9036111,106.3591667,105.6294444,86.21833333,85.72277778,1
1.104128113,1.006447217,1.011296763,7.650555556,8.350277778,8.388611111,7.509722222,1485.230556,1485.258333,1485.338889,1485.358333,62,62,63,63,61,61,61,61,3678.055556,3367.694444,3435.666667,3411.444444,3309.777778,3471.111111,3579.027778,3000.666667,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.34833333,85.84027778,106.6336111,105.9061111,106.3619444,105.6313889,86.22,85.72333333,1
1.104768892,1.004226705,1.007382139,7.618333333,8.353055556,8.378055556,7.526111111,1485.180556,1485.208333,1485.3,1485.313889,62,62,63,63,61,61,61,61,3683.666667,3369.75,3455.805556,3411.472222,3318.555556,3474.611111,3581.277778,3008.166667,15.5,15.5,10,10,17.2,17.2,17.7,17.7,86.34833333,85.84388889,106.6369444,105.9086111,106.365,105.6361111,86.22333333,85.72583333,1
1.103178968,1.002513615,1.010303859,7.626666667,8.326666667,8.388333333,7.525,1485.172222,1485.205556,1485.280556,1485.291667,62,62,63,63,61,61,61,61,3653.416667,3331.555556,3458.944444,3417.361111,3322,3462.833333,3587.305556,3006.055556,15.43055556,15.43055556,10,10,17.2,17.2,17.7,17.7,86.35,85.84527778,106.6380556,105.91,106.3663889,105.6358333,86.22416667,85.72611111,1
1.108786053,1.005196188,1.009321582,5.25,5.765833333,5.788333333,5.170555556,1485.083333,1485.116667,1485.208333,1485.197222,62,62,63,63,61,61,61,61,3543.333333,3319.416667,3457.666667,3460.388889,3398.666667,3489.722222,3524.444444,3142.805556,15,15,10,10,17.2,17.2,17.7,17.7,86.275,85.9275,106.5316667,106.0288889,106.2588889,105.7541667,86.15194444,85.80972222,1
1.1034415,1.002953284,1.008951668,16.35722222,17.88638889,17.98833333,16.15444444,1485.222222,1485.194444,1485.275,1485.347222,61.27777778,61.27777778,63,63,61,61,61,61,3505.861111,2997.944444,3178.694444,3164.388889,3033.944444,3290.611111,3621.111111,2539.111111,15.91666667,15.91666667,10,10,17.2,17.2,18.06944444,18.06944444,86.63722222,85.55277778,107.0544444,105.4958333,106.7858333,105.2188889,86.50722222,85.43722222,1
1.09943476,1.001812708,1.008346188,16.45166667,17.93611111,18.04777778,16.27777778,1484.188889,1483.591667,1483.652778,1483.775,61.13888889,61.13888889,63,63,61,61,61,61,3522.333333,3029.027778,3185.25,3177.944444,3031.25,3300.527778,3552.027778,2594.111111,16.22222222,16.22222222,10.2,10.2,17.3,17.3,18.49166667,18.51666667,86.70083333,85.60833333,107.1713889,105.6036111,106.9055556,105.3275,86.60333333,85.52611111,1
